country ,region,city 
Argentina ,Bella Vista,Bella Vista 
Argentina ,Beron de Astrada ,San Antonio de Itati
Argentina ,Capital ,Corrientes 
Argentina ,Concepcion ,Concepcion 
Argentina ,Curuzu Cuatia,Curuzu Cuatia
Argentina ,Empedrado,Empedrado
Argentina ,Esquina ,Esquina 
Argentina ,General Alvear ,Alvear 
Argentina ,General Paz,Caa Cati
Argentina ,Goya ,Goya 
Argentina ,Itati,Itati
Argentina ,Departamento Ituzaingo,Ituzaingo
Argentina ,Lavalle,Santa Lucia
Argentina ,Mburucuya,Mburucuya
Argentina ,Departamento Mercedes,Mercedes
Argentina ,Monte Caseros,Monte Caseros
Argentina ,Paso de los Libres,Paso de los Libres
Argentina ,Saladas,Saladas
Argentina ,San Cosme,San Cosme
Argentina ,San Luis del Palmar,San Luis del Palmar
Argentina ,San Martin,La Cruz 
Argentina ,Departamento San Miguel ,San Miguel 
Argentina ,San Roque ,San Roque 
Argentina ,Santo Tome,Santo Tome
Argentina ,Sauce ,Sauce 